Time,Humidity,Temperature
2025-11-03 11:05:02,69.24,24.78
2025-11-03 11:06:01,69.09,24.82
2025-11-03 11:07:01,69.43,24.86
2025-11-03 11:08:02,69.39,24.86
2025-11-03 11:09:01,69.34,24.83
2025-11-03 11:10:01,69.55,24.93
2025-11-03 11:11:02,69.54,24.94
2025-11-03 11:12:01,69.31,24.96
2025-11-03 11:13:01,69.40,24.97
2025-11-03 11:14:02,69.44,24.99
2025-11-03 11:15:01,69.52,25.03
2025-11-03 11:16:01,69.32,25.00
2025-11-03 11:17:02,69.26,24.95
2025-11-03 11:18:01,69.52,24.97
2025-11-03 11:19:01,69.54,24.99
2025-11-03 11:20:02,69.48,25.04
2025-11-03 11:21:01,69.28,25.04
2025-11-03 11:22:01,69.22,24.97
2025-11-03 11:23:02,69.41,24.92
2025-11-03 11:24:01,69.48,24.95
2025-11-03 11:25:01,69.63,25.00
2025-11-03 11:26:02,69.46,25.02
2025-11-03 11:27:01,69.43,25.04
2025-11-03 11:28:01,69.24,25.02
2025-11-03 11:29:02,69.34,24.98
2025-11-03 11:30:01,69.53,25.03
2025-11-03 11:31:01,69.48,24.99
2025-11-03 11:32:02,69.33,24.96
2025-11-03 11:33:01,69.62,25.00
2025-11-03 11:34:01,69.53,25.04
2025-11-03 11:35:02,69.49,25.11
2025-11-03 11:36:01,69.45,25.14
2025-11-03 11:37:01,69.45,25.18
2025-11-03 11:38:02,69.14,25.18
2025-11-03 11:39:01,69.20,25.28
2025-11-03 11:40:01,69.02,25.31
2025-11-03 11:41:02,68.71,25.30
2025-11-03 11:42:01,68.71,25.29
2025-11-03 11:43:01,68.64,25.29
2025-11-03 11:44:02,68.96,25.28
2025-11-03 11:45:01,68.60,25.27
2025-11-03 11:46:01,68.52,25.29
2025-11-03 11:47:02,68.45,25.26
2025-11-03 11:48:01,68.60,25.29
2025-11-03 11:49:01,68.51,25.30
2025-11-03 11:50:02,68.12,25.29
2025-11-03 11:51:01,67.97,25.22
2025-11-03 11:52:01,68.30,25.27
2025-11-03 11:53:02,68.16,25.31
2025-11-03 11:54:01,67.99,25.36
2025-11-03 11:55:01,67.78,25.38
2025-11-03 11:56:02,67.58,25.38
2025-11-03 11:57:01,67.23,25.29
2025-11-03 11:58:01,67.38,25.23
2025-11-03 11:59:02,67.50,25.30
2025-11-03 12:00:01,67.35,25.30
2025-11-03 12:01:01,67.21,25.33
2025-11-03 12:02:02,67.07,25.35
2025-11-03 12:03:01,66.99,25.37
2025-11-03 12:04:01,66.92,25.39
2025-11-03 12:05:02,66.90,25.36
2025-11-03 12:06:01,66.98,25.32
2025-11-03 12:07:01,67.11,25.39
2025-11-03 12:08:02,66.92,25.44
2025-11-03 12:09:01,66.75,25.48
2025-11-03 12:10:01,66.82,25.41
2025-11-03 12:11:02,66.80,25.35
2025-11-03 12:12:01,67.09,25.44
2025-11-03 12:13:01,66.89,25.49
2025-11-03 12:14:01,66.47,25.47
2025-11-03 12:15:01,66.64,25.40
2025-11-03 12:16:01,66.72,25.35
2025-11-03 12:17:01,66.81,25.38
2025-11-03 12:18:01,66.73,25.43
2025-11-03 12:19:01,66.58,25.47
2025-11-03 12:20:01,66.40,25.48
2025-11-03 12:21:01,66.36,25.47
2025-11-03 12:22:01,66.49,25.37
2025-11-03 12:23:01,66.67,25.34
2025-11-03 12:24:01,66.58,25.27
2025-11-03 12:25:01,66.85,25.33
2025-11-03 12:26:01,66.93,25.42
2025-11-03 12:27:01,66.79,25.42
2025-11-03 12:28:01,66.83,25.49
2025-11-03 12:29:01,66.87,25.57
2025-11-03 12:30:01,66.91,25.61
2025-11-03 12:31:01,66.59,25.62
2025-11-03 12:32:01,66.43,25.50
2025-11-03 12:33:01,66.77,25.42
2025-11-03 12:34:01,66.54,25.39
2025-11-03 12:35:01,66.62,25.31
2025-11-03 12:36:01,66.79,25.27
2025-11-03 12:37:01,66.92,25.29
2025-11-03 12:38:01,66.97,25.23
2025-11-03 12:39:01,66.84,25.20
2025-11-03 12:40:01,66.77,25.18
2025-11-03 12:41:01,66.80,25.21
2025-11-03 12:42:01,66.66,25.22
2025-11-03 12:43:01,66.67,25.34
2025-11-03 12:44:01,66.40,25.43
2025-11-03 12:45:01,66.07,25.53
2025-11-03 12:46:01,65.71,25.46
2025-11-03 12:47:01,65.88,25.41
2025-11-03 12:48:01,65.75,25.39
2025-11-03 12:49:01,65.66,25.40
2025-11-03 12:50:01,65.82,25.44
2025-11-03 12:51:01,65.69,25.41
2025-11-03 12:52:01,65.43,25.50
2025-11-03 12:53:01,65.10,25.50
2025-11-03 12:54:01,65.00,25.47
2025-11-03 12:55:01,65.01,25.44
2025-11-03 12:56:01,65.03,25.35
2025-11-03 12:57:01,65.07,25.42
2025-11-03 12:58:01,65.00,25.41
2025-11-03 12:59:01,65.13,25.51
2025-11-03 13:00:01,64.88,25.56
2025-11-03 13:01:02,65.14,25.59
2025-11-03 13:02:01,64.89,25.59
2025-11-03 13:03:01,64.94,25.61
2025-11-03 13:04:02,64.74,25.67
2025-11-03 13:05:01,64.53,25.67
2025-11-03 13:06:01,64.46,25.64
2025-11-03 13:07:02,64.51,25.61
2025-11-03 13:08:01,64.66,25.63
2025-11-03 13:09:01,64.63,25.75
2025-11-03 13:10:02,64.40,25.74
2025-11-03 13:11:01,64.24,25.67
2025-11-03 13:12:01,64.28,25.65
2025-11-03 13:13:02,64.67,25.74
2025-11-03 13:14:01,64.27,25.65
2025-11-03 13:15:01,64.59,25.59
2025-11-03 13:16:02,64.96,25.58
2025-11-03 13:17:01,64.81,25.60
2025-11-03 13:18:01,64.85,25.53
2025-11-03 13:19:02,64.81,25.63
2025-11-03 13:20:01,64.76,25.69
2025-11-03 13:21:01,64.31,25.70
2025-11-03 13:22:02,64.22,25.74
2025-11-03 13:23:01,64.02,25.78
2025-11-03 13:24:01,64.02,25.77
2025-11-03 13:25:02,64.09,25.69
2025-11-03 13:26:01,64.26,25.67
2025-11-03 13:27:01,64.35,25.60
2025-11-03 13:28:02,64.39,25.52
2025-11-03 13:29:01,64.52,25.50
2025-11-03 13:30:01,64.72,25.53
2025-11-03 13:31:02,64.93,25.60
2025-11-03 13:32:01,64.69,25.66
2025-11-03 13:33:01,64.62,25.68
2025-11-03 13:34:02,64.73,25.73
2025-11-03 13:35:01,64.89,25.73
2025-11-03 13:36:01,64.63,25.76
2025-11-03 13:37:02,64.42,25.73
2025-11-03 13:38:01,64.55,25.71
2025-11-03 13:39:01,64.65,25.67
2025-11-03 13:40:02,64.86,25.73
2025-11-03 13:41:01,64.57,25.76
2025-11-03 13:42:01,64.82,25.80
2025-11-03 13:43:02,64.61,25.82
2025-11-03 13:44:01,64.54,25.84
2025-11-03 13:45:01,64.56,25.79
2025-11-03 13:46:02,64.45,25.78
2025-11-03 13:47:01,64.18,25.70
2025-11-03 13:48:01,64.49,25.69
2025-11-03 13:49:02,64.69,25.65
2025-11-03 13:50:01,65.01,25.72
2025-11-03 13:51:01,64.75,25.74
2025-11-03 13:52:02,64.62,25.70
2025-11-03 13:53:01,64.78,25.67
2025-11-03 13:54:01,64.81,25.72
2025-11-03 13:55:02,64.75,25.75
2025-11-03 13:56:01,64.85,25.72
2025-11-03 13:57:01,64.79,25.67
2025-11-03 13:58:02,64.91,25.64
2025-11-03 13:59:01,65.03,25.72
2025-11-03 14:00:01,64.88,25.76
2025-11-03 14:01:02,64.83,25.77
2025-11-03 14:02:01,64.80,25.81
2025-11-03 14:03:01,64.76,25.84
2025-11-03 14:04:02,64.28,25.76
2025-11-03 14:05:01,64.67,25.71
2025-11-03 14:06:01,64.62,25.65
2025-11-03 14:07:02,64.72,25.67
2025-11-03 14:08:01,64.60,25.64
2025-11-03 14:09:01,64.69,25.63
2025-11-03 14:10:02,64.56,25.55
2025-11-03 14:11:01,64.90,25.54
2025-11-03 14:12:01,65.17,25.56
2025-11-03 14:13:02,65.14,25.55
2025-11-03 14:14:01,65.18,25.57
2025-11-03 14:15:01,64.89,25.51
2025-11-03 14:16:02,64.95,25.41
2025-11-03 14:17:01,65.04,25.41
2025-11-03 14:18:01,65.13,25.42
2025-11-03 14:19:02,65.18,25.39
2025-11-03 14:20:01,65.15,25.38
2025-11-03 14:21:01,65.05,25.36
2025-11-03 14:22:02,64.98,25.31
2025-11-03 14:23:01,65.41,25.35
2025-11-03 14:24:01,65.15,25.30
2025-11-03 14:25:02,65.16,25.27
2025-11-03 14:26:01,65.41,25.31
2025-11-03 14:27:01,65.07,25.29
2025-11-03 14:28:02,65.20,25.29
2025-11-03 14:29:01,65.25,25.28
2025-11-03 14:30:01,65.28,25.28
2025-11-03 14:31:02,65.13,25.24
2025-11-03 14:32:01,65.16,25.24
2025-11-03 14:33:01,65.00,25.21
2025-11-03 14:34:02,65.08,25.23
2025-11-03 14:35:01,64.94,25.18
2025-11-03 14:36:01,64.95,25.21
2025-11-03 14:37:02,65.00,25.25
2025-11-03 14:38:01,64.88,25.34
2025-11-03 14:39:01,64.40,25.34
2025-11-03 14:40:02,64.38,25.37
2025-11-03 14:41:01,64.20,25.37
2025-11-03 14:42:01,64.04,25.35
2025-11-03 14:43:02,64.07,25.32
2025-11-03 14:44:01,64.09,25.33
2025-11-03 14:45:01,63.91,25.32
2025-11-03 14:46:02,63.81,25.32
2025-11-03 14:47:01,63.63,25.31
2025-11-03 14:48:01,63.82,25.31
2025-11-03 14:49:02,63.79,25.30
2025-11-03 14:50:01,63.91,25.33
2025-11-03 14:51:01,63.76,25.36
2025-11-03 14:52:02,63.79,25.38
2025-11-03 14:53:01,63.59,25.44
2025-11-03 14:54:01,63.49,25.42
2025-11-03 14:55:02,63.49,25.39
2025-11-03 14:56:01,63.37,25.42
2025-11-03 14:57:01,63.42,25.38
2025-11-03 14:58:02,63.20,25.32
2025-11-03 14:59:01,62.98,25.24
2025-11-03 15:00:01,63.21,25.17
2025-11-03 15:01:02,63.48,25.13
2025-11-03 15:02:01,63.44,25.12
2025-11-03 15:03:01,63.74,25.11
2025-11-03 15:04:02,63.80,25.16
2025-11-03 15:05:01,63.73,25.22
2025-11-03 15:06:01,63.56,25.20
2025-11-03 15:07:02,63.42,25.18
2025-11-03 15:08:01,63.50,25.13
2025-11-03 15:09:01,63.59,25.10
2025-11-03 15:10:02,63.62,25.06
2025-11-03 15:11:01,64.02,25.10
2025-11-03 15:12:01,64.03,25.15
2025-11-03 15:13:02,63.92,25.19
2025-11-03 15:14:01,63.97,25.20
2025-11-03 15:15:01,63.88,25.26
2025-11-03 15:16:02,64.18,25.26
2025-11-03 15:17:01,64.14,25.26
2025-11-03 15:18:01,64.01,25.21
2025-11-03 15:19:02,64.15,25.17
2025-11-03 15:20:01,64.24,25.09
2025-11-03 15:21:01,64.38,25.11
2025-11-03 15:22:02,64.34,25.14
2025-11-03 15:23:01,64.22,25.16
2025-11-03 15:24:01,64.16,25.12
2025-11-03 15:25:02,64.19,25.16
2025-11-03 15:26:01,64.09,25.16
2025-11-03 15:27:01,63.99,25.16
2025-11-03 15:28:02,64.07,25.18
2025-11-03 15:29:01,63.83,25.23
2025-11-03 15:30:01,63.68,25.18
2025-11-03 15:31:02,63.68,25.14
2025-11-03 15:32:01,63.64,25.05
2025-11-03 15:33:01,63.66,25.03
2025-11-03 15:34:02,63.67,24.97
2025-11-03 15:35:01,63.68,24.88
2025-11-03 15:36:01,63.92,24.91
2025-11-03 15:37:02,63.86,24.89
2025-11-03 15:38:01,63.77,24.86
2025-11-03 15:39:01,64.09,24.79
2025-11-03 15:40:02,64.28,24.83
2025-11-03 15:41:01,64.47,24.86
2025-11-03 15:42:01,64.43,24.91
2025-11-03 15:43:02,64.21,24.89
2025-11-03 15:44:01,64.33,24.89
2025-11-03 15:45:01,64.20,24.85
2025-11-03 15:46:02,64.15,24.89
2025-11-03 15:47:01,64.11,24.93
2025-11-03 15:48:01,63.94,24.90
2025-11-03 15:49:02,63.87,24.86
2025-11-03 15:50:01,64.01,24.89
2025-11-03 15:51:01,63.81,24.86
2025-11-03 15:52:02,63.90,24.80
2025-11-03 15:53:01,63.92,24.74
2025-11-03 15:54:01,64.00,24.78
2025-11-03 15:55:02,64.06,24.86
2025-11-03 15:56:01,63.87,24.81
2025-11-03 15:57:01,63.98,24.82
2025-11-03 15:58:02,63.79,24.87
2025-11-03 15:59:01,63.79,24.88
2025-11-03 16:00:01,63.59,24.88
2025-11-03 16:01:02,63.65,24.90
2025-11-03 16:02:01,63.51,24.88
2025-11-03 16:03:01,63.65,24.86
2025-11-03 16:04:02,63.52,24.88
2025-11-03 16:05:01,63.50,24.88
2025-11-03 16:06:01,63.35,24.84
2025-11-03 16:07:02,63.40,24.84
2025-11-03 16:08:01,63.23,24.80
2025-11-03 16:09:01,63.38,24.82
2025-11-03 16:10:02,63.25,24.79
2025-11-03 16:11:01,63.34,24.71
2025-11-03 16:12:01,63.30,24.68
2025-11-03 16:13:02,63.61,24.65
2025-11-03 16:14:01,63.53,24.56
2025-11-03 16:15:01,63.95,24.53
2025-11-03 16:16:02,63.97,24.55
2025-11-03 16:17:01,63.89,24.56
2025-11-03 16:18:01,63.77,24.59
2025-11-03 16:19:02,63.64,24.60
2025-11-03 16:20:01,63.53,24.57
2025-11-03 16:21:01,63.62,24.52
2025-11-03 16:22:02,63.74,24.48
2025-11-03 16:23:01,63.91,24.44
2025-11-03 16:24:01,63.86,24.45
2025-11-03 16:25:02,64.09,24.49
2025-11-03 16:26:01,64.12,24.45
2025-11-03 16:27:01,64.20,24.44
2025-11-03 16:28:02,64.33,24.44
2025-11-03 16:29:01,64.37,24.38
2025-11-03 16:30:01,64.40,24.35
2025-11-03 16:31:02,64.72,24.34
2025-11-03 16:32:01,64.67,24.29
2025-11-03 16:33:01,64.96,24.34
2025-11-03 16:34:02,64.82,24.42
2025-11-03 16:35:01,64.55,24.42
2025-11-03 16:36:01,64.63,24.43
2025-11-03 16:37:02,64.44,24.44
2025-11-03 16:38:01,64.42,24.50
2025-11-03 16:39:01,64.37,24.50
2025-11-03 16:40:01,64.28,24.50
2025-11-03 16:41:01,64.13,24.44
2025-11-03 16:42:01,64.25,24.38
2025-11-03 16:43:01,64.40,24.36
2025-11-03 16:44:01,64.49,24.34
2025-11-03 16:45:01,64.43,24.34
2025-11-03 16:46:01,64.52,24.34
2025-11-03 16:47:01,64.44,24.33
2025-11-03 16:48:01,64.38,24.30
2025-11-03 16:49:01,64.34,24.23
2025-11-03 16:50:01,64.37,24.22
2025-11-03 16:51:01,64.45,24.22
2025-11-03 16:52:01,64.30,24.21
2025-11-03 16:53:01,64.30,24.16
2025-11-03 16:54:01,64.23,24.16
2025-11-03 16:55:01,64.36,24.13
2025-11-03 16:56:01,64.32,24.13
2025-11-03 16:57:01,64.04,24.09
2025-11-03 16:58:02,64.06,24.04
2025-11-03 16:59:01,64.27,24.03
2025-11-03 17:00:01,64.08,24.04
2025-11-03 17:01:02,63.86,24.10
2025-11-03 17:02:01,63.81,24.02
2025-11-03 17:03:01,63.93,23.96
2025-11-03 17:04:02,63.98,23.96
2025-11-03 17:05:01,63.80,23.94
2025-11-03 17:06:01,63.95,23.97
2025-11-03 17:07:02,63.99,23.97
2025-11-03 17:08:01,63.86,23.98
2025-11-03 17:09:01,63.85,23.96
2025-11-03 17:10:02,63.77,23.94
2025-11-03 17:11:01,63.75,23.91
2025-11-03 17:12:01,63.82,23.91
2025-11-03 17:13:02,63.85,23.90
2025-11-03 17:14:01,63.78,23.91
2025-11-03 17:15:01,63.89,23.96
2025-11-03 17:16:02,63.66,23.94
2025-11-03 17:17:01,63.45,23.95
2025-11-03 17:18:01,63.42,23.93
2025-11-03 17:19:02,63.45,23.91
2025-11-03 17:20:01,63.48,23.88
2025-11-03 17:21:01,63.55,23.86
2025-11-03 17:22:02,63.52,23.81
2025-11-03 17:23:01,63.56,23.82
2025-11-03 17:24:01,63.71,23.80
2025-11-03 17:25:02,63.63,23.80
2025-11-03 17:26:01,63.59,23.80
2025-11-03 17:27:01,63.65,23.85
2025-11-03 17:28:02,63.66,23.87
2025-11-03 17:29:01,63.37,23.85
2025-11-03 17:30:01,63.49,23.81
2025-11-03 17:31:02,63.26,23.85
2025-11-03 17:32:01,63.25,23.78
2025-11-03 17:33:01,63.45,23.74
2025-11-03 17:34:02,63.27,23.69
2025-11-03 17:35:01,63.42,23.68
2025-11-03 17:36:01,63.79,23.71
2025-11-03 17:37:02,63.62,23.67
2025-11-03 17:38:01,63.61,23.63
2025-11-03 17:39:01,63.81,23.66
2025-11-03 17:40:02,63.62,23.66
2025-11-03 17:41:01,63.66,23.63
2025-11-03 17:42:01,63.67,23.66
2025-11-03 17:43:02,63.59,23.66
2025-11-03 17:44:01,63.37,23.72
2025-11-03 17:45:01,63.34,23.70
2025-11-03 17:46:01,63.32,23.68
2025-11-03 17:47:01,63.34,23.65
2025-11-03 17:48:01,63.34,23.62
2025-11-03 17:49:02,63.29,23.61
2025-11-03 17:50:01,63.42,23.65
2025-11-03 17:51:01,63.26,23.61
2025-11-03 17:52:02,63.46,23.58
2025-11-03 17:53:01,63.51,23.57
2025-11-03 17:54:01,63.40,23.57
2025-11-03 17:55:02,63.27,23.57
2025-11-03 17:56:01,63.44,23.60
2025-11-03 17:57:01,63.29,23.54
2025-11-03 17:58:01,63.37,23.56
2025-11-03 17:59:01,63.94,23.61
2025-11-03 18:00:01,64.32,23.63
2025-11-03 18:01:01,64.46,23.65
2025-11-03 18:02:01,64.33,23.70
2025-11-03 18:03:01,64.31,23.82
2025-11-03 18:04:01,64.39,23.87
2025-11-03 18:05:01,64.56,23.82
2025-11-03 18:06:01,64.79,23.85
2025-11-03 18:07:01,64.83,23.88
2025-11-03 18:08:01,65.09,23.87
2025-11-03 18:09:01,65.35,23.86
2025-11-03 18:10:01,65.45,23.92
2025-11-03 18:11:01,65.23,23.97
2025-11-03 18:12:01,65.52,23.95
2025-11-03 18:13:01,65.70,23.91
2025-11-03 18:14:01,65.79,23.89
2025-11-03 18:15:01,66.15,23.90
2025-11-03 18:16:01,65.90,23.99
2025-11-03 18:17:01,66.00,23.95
2025-11-03 18:18:01,66.15,23.92
2025-11-03 18:19:01,66.29,23.96
2025-11-03 18:20:01,66.36,23.94
2025-11-03 18:21:01,66.36,23.95
2025-11-03 18:22:01,66.33,23.97
2025-11-03 18:23:01,66.73,23.95
2025-11-03 18:24:02,66.82,23.90
2025-11-03 18:25:01,66.98,23.96
2025-11-03 18:26:01,66.88,23.96
2025-11-03 18:27:02,67.06,23.98
2025-11-03 18:28:01,67.01,23.98
2025-11-03 18:29:01,67.14,23.95
2025-11-03 18:30:02,67.22,23.96
2025-11-03 18:31:01,67.26,23.97
2025-11-03 18:32:01,67.33,23.92
2025-11-03 18:33:01,67.53,23.96
2025-11-03 18:34:01,67.48,23.94
2025-11-03 18:35:01,67.71,23.93
2025-11-03 18:36:01,67.85,23.97
2025-11-03 18:37:01,67.83,24.04
2025-11-03 18:38:01,67.81,23.97
2025-11-03 18:39:01,68.01,23.93
2025-11-03 18:40:01,68.10,23.96
2025-11-03 18:41:01,68.18,23.98
2025-11-03 18:42:01,67.99,23.97
2025-11-03 18:43:01,68.25,23.95
2025-11-03 18:44:01,68.28,23.94
2025-11-03 18:45:01,68.41,23.93
2025-11-03 18:46:01,68.53,23.90
2025-11-03 18:47:01,68.49,23.95
2025-11-03 18:48:01,68.44,23.93
2025-11-03 18:49:01,68.63,23.94
2025-11-03 18:50:01,68.48,23.96
2025-11-03 18:51:01,68.26,23.87
2025-11-03 18:52:01,68.92,23.84
2025-11-03 18:53:01,69.35,23.77
2025-11-03 18:54:01,69.88,23.71
2025-11-03 18:55:01,70.15,23.64
2025-11-03 18:56:01,70.44,23.62
2025-11-03 18:57:02,70.38,23.63
2025-11-03 18:58:01,70.31,23.58
2025-11-03 18:59:01,70.26,23.56
2025-11-03 19:00:02,70.33,23.54
2025-11-03 19:01:01,70.32,23.53
2025-11-03 19:02:01,70.15,23.52
2025-11-03 19:03:02,70.16,23.50
2025-11-03 19:04:01,70.27,23.48
2025-11-03 19:05:01,70.14,23.51
2025-11-03 19:06:02,70.40,23.49
2025-11-03 19:07:01,70.37,23.47
2025-11-03 19:08:01,70.56,23.49
2025-11-03 19:09:02,70.34,23.48
2025-11-03 19:10:01,70.29,23.49
2025-11-03 19:11:01,70.21,23.46
2025-11-03 19:12:02,70.05,23.49
2025-11-03 19:13:01,69.96,23.50
2025-11-03 19:14:01,69.86,23.53
2025-11-03 19:15:02,69.88,23.49
2025-11-03 19:16:01,69.95,23.52
2025-11-03 19:17:01,69.98,23.52
2025-11-03 19:18:02,69.25,23.51
2025-11-03 19:19:01,69.67,23.51
2025-11-03 19:20:01,69.61,23.51
2025-11-03 19:21:02,69.04,23.51
2025-11-03 19:22:01,69.12,23.52
2025-11-03 19:23:01,69.40,23.54
2025-11-03 19:24:02,69.37,23.51
2025-11-03 19:25:01,68.52,23.49
2025-11-03 19:26:01,68.71,23.49
2025-11-03 19:27:01,68.85,23.51
2025-11-03 19:28:01,69.10,23.52
2025-11-03 19:29:01,68.76,23.49
2025-11-03 19:30:01,68.95,23.52
2025-11-03 19:31:01,68.78,23.47
2025-11-03 19:32:01,68.59,23.49
2025-11-03 19:33:01,68.57,23.48
2025-11-03 19:34:01,68.62,23.48
2025-11-03 19:35:01,68.37,23.48
2025-11-03 19:36:01,68.69,23.48
2025-11-03 19:37:01,68.14,23.45
2025-11-03 19:38:01,68.25,23.45
2025-11-03 19:39:01,67.99,23.45
2025-11-03 19:40:01,68.01,23.44
2025-11-03 19:41:01,67.89,23.46
2025-11-03 19:42:01,67.84,23.48
2025-11-03 19:43:01,67.71,23.45
2025-11-03 19:44:01,67.81,23.45
2025-11-03 19:45:01,67.54,23.45
2025-11-03 19:46:01,67.62,23.42
2025-11-03 19:47:01,67.52,23.43
2025-11-03 19:48:01,67.29,23.41
2025-11-03 19:49:01,67.35,23.43
2025-11-03 19:50:01,67.64,23.42
2025-11-03 19:51:02,67.44,23.41
2025-11-03 19:52:01,67.32,23.42
2025-11-03 19:53:01,67.27,23.41
2025-11-03 19:54:02,67.35,23.42
2025-11-03 19:55:01,67.52,23.43
2025-11-03 19:56:01,67.32,23.42
2025-11-03 19:57:02,67.25,23.41
2025-11-03 19:58:01,67.08,23.40
2025-11-03 19:59:01,67.18,23.36
2025-11-03 20:00:02,67.27,23.36
2025-11-03 20:01:01,67.26,23.38
2025-11-03 20:02:01,67.06,23.39
2025-11-03 20:03:02,67.16,23.39
2025-11-03 20:04:01,67.01,23.40
2025-11-03 20:05:01,66.90,23.38
2025-11-03 20:06:02,66.98,23.38
2025-11-03 20:07:01,67.04,23.37
2025-11-03 20:08:01,67.02,23.37
2025-11-03 20:09:02,66.84,23.38
2025-11-03 20:10:01,66.92,23.37
2025-11-03 20:11:01,66.76,23.38
2025-11-03 20:12:02,66.89,23.37
2025-11-03 20:13:01,66.80,23.38
2025-11-03 20:14:01,66.61,23.37
2025-11-03 20:15:02,66.82,23.36
2025-11-03 20:16:01,66.85,23.38
2025-11-03 20:17:01,67.84,23.61
2025-11-03 20:18:02,68.15,23.73
2025-11-03 20:19:01,68.25,23.87
2025-11-03 20:20:01,68.36,23.91
2025-11-03 20:21:02,68.47,23.96
2025-11-03 20:22:01,68.75,24.01
2025-11-03 20:23:01,68.87,24.06
2025-11-03 20:24:02,69.06,24.04
2025-11-03 20:25:01,69.31,24.05
2025-11-03 20:26:01,69.71,24.02
2025-11-03 20:27:02,69.91,24.06
2025-11-03 20:28:01,70.00,24.05
2025-11-03 20:29:01,70.10,24.07
2025-11-03 20:30:02,70.28,24.03
2025-11-03 20:31:01,70.38,23.99
2025-11-03 20:32:01,70.13,23.93
2025-11-03 20:33:02,69.89,23.83
2025-11-03 20:34:01,69.91,23.78
2025-11-03 20:35:01,69.97,23.72
2025-11-03 20:36:02,69.79,23.67
2025-11-03 20:37:01,70.02,23.66
2025-11-03 20:38:01,69.95,23.62
2025-11-03 20:39:02,69.89,23.64
2025-11-03 20:40:01,69.93,23.60
2025-11-03 20:41:01,69.90,23.62
2025-11-03 20:42:02,69.63,23.62
2025-11-03 20:43:01,69.50,23.58
2025-11-03 20:44:01,69.46,23.56
2025-11-03 20:45:02,69.53,23.55
2025-11-03 20:46:01,69.40,23.55
2025-11-03 20:47:01,69.42,23.53
2025-11-03 20:48:02,69.39,23.53
2025-11-03 20:49:01,69.30,23.52
2025-11-03 20:50:01,69.18,23.51
2025-11-03 20:51:02,69.38,23.50
2025-11-03 20:52:01,68.98,23.51
2025-11-03 20:53:01,68.98,23.48
2025-11-03 20:54:02,68.90,23.51
2025-11-03 20:55:01,68.77,23.51
2025-11-03 20:56:01,68.86,23.48
2025-11-03 20:57:02,68.74,23.50
2025-11-03 20:58:01,68.76,23.51
2025-11-03 20:59:01,68.53,23.52
2025-11-03 21:00:02,68.51,23.52
2025-11-03 21:01:01,68.38,23.50
2025-11-03 21:02:01,68.37,23.49
2025-11-03 21:03:02,68.44,23.48
2025-11-03 21:04:01,68.40,23.46
2025-11-03 21:05:01,68.33,23.47
2025-11-03 21:06:02,68.22,23.48
2025-11-03 21:07:01,68.12,23.49
2025-11-03 21:08:01,67.98,23.45
2025-11-03 21:09:01,68.00,23.47
2025-11-03 21:10:01,68.11,23.45
2025-11-03 21:11:01,68.03,23.45
2025-11-03 21:12:01,67.90,23.46
2025-11-03 21:13:01,67.93,23.46
2025-11-03 21:14:01,67.74,23.44
2025-11-03 21:15:01,67.75,23.44
2025-11-03 21:16:01,67.80,23.43
2025-11-03 21:17:01,67.82,23.41
2025-11-03 21:18:01,67.81,23.43
2025-11-03 21:19:01,67.76,23.43
2025-11-03 21:20:01,67.68,23.41
2025-11-03 21:21:01,67.67,23.42
2025-11-03 21:22:01,67.67,23.41
2025-11-03 21:23:01,67.62,23.40
2025-11-03 21:24:01,67.47,23.38
2025-11-03 21:25:01,67.45,23.41
2025-11-03 21:26:01,67.48,23.41
2025-11-03 21:27:01,67.44,23.41
2025-11-03 21:28:01,67.33,23.43
2025-11-03 21:29:01,67.32,23.41
2025-11-03 21:30:01,67.34,23.39
2025-11-03 21:31:01,67.34,23.39
2025-11-03 21:32:02,67.26,23.40
2025-11-03 21:33:01,67.14,23.41
2025-11-03 21:34:01,66.93,23.39
2025-11-03 21:35:01,67.15,23.38
2025-11-03 21:36:01,67.04,23.37
2025-11-03 21:37:01,67.17,23.36
2025-11-03 21:38:02,67.12,23.38
2025-11-03 21:39:01,66.95,23.36
2025-11-03 21:40:01,67.04,23.36
2025-11-03 21:41:02,67.04,23.36
2025-11-03 21:42:01,66.89,23.36
2025-11-03 21:43:01,66.82,23.38
2025-11-03 21:44:02,66.78,23.36
2025-11-03 21:45:01,66.72,23.36
2025-11-03 21:46:01,66.76,23.36
2025-11-03 21:47:02,66.74,23.34
2025-11-03 21:48:01,66.70,23.33
2025-11-03 21:49:01,66.68,23.34
2025-11-03 21:50:02,66.68,23.36
2025-11-03 21:51:01,66.59,23.36
2025-11-03 21:52:01,66.63,23.35
2025-11-03 21:53:02,66.64,23.36
2025-11-03 21:54:01,66.43,23.36
2025-11-03 21:55:01,66.54,23.34
2025-11-03 21:56:02,66.54,23.35
2025-11-03 21:57:01,66.54,23.35
2025-11-03 21:58:01,66.60,23.33
2025-11-03 21:59:02,66.62,23.34
2025-11-03 22:00:01,66.49,23.36
2025-11-03 22:01:01,66.46,23.33
2025-11-03 22:02:02,66.39,23.35
2025-11-03 22:03:01,66.46,23.33
2025-11-03 22:04:01,66.43,23.32
2025-11-03 22:05:02,66.51,23.32
2025-11-03 22:06:01,66.41,23.30
2025-11-03 22:07:01,66.50,23.33
2025-11-03 22:08:02,66.42,23.32
2025-11-03 22:09:01,66.32,23.33
2025-11-03 22:10:01,66.32,23.31
