Time,Humidity,Temperature
2025-10-31 11:05:01,74.90,24.22
2025-10-31 11:06:02,74.43,24.20
2025-10-31 11:07:01,74.41,24.24
2025-10-31 11:08:01,74.00,24.25
2025-10-31 11:09:02,73.96,24.23
2025-10-31 11:10:01,73.87,24.20
2025-10-31 11:11:01,73.70,24.15
2025-10-31 11:12:02,73.62,24.16
2025-10-31 11:13:01,73.49,24.15
2025-10-31 11:14:01,73.38,24.19
2025-10-31 11:15:02,73.13,24.26
2025-10-31 11:16:01,72.94,24.28
2025-10-31 11:17:01,72.71,24.27
2025-10-31 11:18:02,72.51,24.29
2025-10-31 11:19:01,72.60,24.27
2025-10-31 11:20:01,72.43,24.28
2025-10-31 11:21:02,72.36,24.29
2025-10-31 11:22:01,72.27,24.26
2025-10-31 11:23:01,72.10,24.31
2025-10-31 11:24:02,72.30,24.37
2025-10-31 11:25:01,72.01,24.36
2025-10-31 11:26:01,72.21,24.51
2025-10-31 11:27:02,73.03,25.07
2025-10-31 11:28:01,69.46,25.01
2025-10-31 11:29:01,69.41,24.63
2025-10-31 11:30:02,69.80,24.36
2025-10-31 11:31:01,69.91,24.15
2025-10-31 11:32:01,70.19,24.06
2025-10-31 11:33:02,70.45,23.96
2025-10-31 11:34:01,70.24,23.88
2025-10-31 11:35:01,70.24,23.86
2025-10-31 11:36:02,70.11,23.80
2025-10-31 11:37:01,70.09,23.77
2025-10-31 11:38:01,69.94,23.75
2025-10-31 11:39:02,69.86,23.72
2025-10-31 11:40:01,69.68,23.73
2025-10-31 11:41:01,69.63,23.75
2025-10-31 11:42:02,69.52,23.77
2025-10-31 11:43:01,69.19,23.79
2025-10-31 11:44:01,68.81,23.79
2025-10-31 11:45:02,68.83,23.80
2025-10-31 11:46:01,68.49,23.75
2025-10-31 11:47:01,68.39,23.72
2025-10-31 11:48:02,68.27,23.71
2025-10-31 11:49:01,67.98,23.70
2025-10-31 11:50:01,67.84,23.67
2025-10-31 11:51:02,67.84,23.66
2025-10-31 11:52:01,67.69,23.67
2025-10-31 11:53:01,67.51,23.66
2025-10-31 11:54:02,67.33,23.67
2025-10-31 11:55:01,67.27,23.69
2025-10-31 11:56:01,67.00,23.68
2025-10-31 11:57:02,67.10,23.74
2025-10-31 11:58:01,66.78,23.71
2025-10-31 11:59:01,66.74,23.69
2025-10-31 12:00:02,66.73,23.63
2025-10-31 12:01:01,66.87,23.63
2025-10-31 12:02:01,66.57,23.69
2025-10-31 12:03:02,66.34,23.68
2025-10-31 12:04:01,66.41,23.74
2025-10-31 12:05:01,66.15,23.75
2025-10-31 12:06:02,65.95,23.70
2025-10-31 12:07:01,66.01,23.68
2025-10-31 12:08:01,65.93,23.59
2025-10-31 12:09:02,66.06,23.54
2025-10-31 12:10:01,65.93,23.53
2025-10-31 12:11:01,65.86,23.54
2025-10-31 12:12:02,65.69,23.55
2025-10-31 12:13:01,65.45,23.52
2025-10-31 12:14:01,65.27,23.49
2025-10-31 12:15:02,65.19,23.49
2025-10-31 12:16:01,65.21,23.48
2025-10-31 12:17:01,65.04,23.48
2025-10-31 12:18:02,65.04,23.45
2025-10-31 12:19:01,64.98,23.50
2025-10-31 12:20:01,64.93,23.53
2025-10-31 12:21:02,64.79,23.66
2025-10-31 12:22:01,65.75,24.87
2025-10-31 12:23:01,64.10,25.39
2025-10-31 12:24:02,61.86,24.96
2025-10-31 12:25:01,61.57,24.52
2025-10-31 12:26:01,61.93,24.28
2025-10-31 12:27:01,62.34,24.06
2025-10-31 12:28:01,62.99,23.97
2025-10-31 12:29:01,63.00,23.88
2025-10-31 12:30:01,62.99,23.81
2025-10-31 12:31:01,63.18,23.81
2025-10-31 12:32:01,62.82,23.72
2025-10-31 12:33:01,62.96,23.65
2025-10-31 12:34:01,63.05,23.59
2025-10-31 12:35:01,63.12,23.55
2025-10-31 12:36:01,63.18,23.54
2025-10-31 12:37:01,63.23,23.55
2025-10-31 12:38:01,63.11,23.58
2025-10-31 12:39:01,62.94,23.58
2025-10-31 12:40:01,62.90,23.56
2025-10-31 12:41:01,62.90,23.53
2025-10-31 12:42:01,62.93,23.53
2025-10-31 12:43:01,62.92,23.53
2025-10-31 12:44:01,62.89,23.51
2025-10-31 12:45:01,62.84,23.52
2025-10-31 12:46:01,62.85,23.57
2025-10-31 12:47:01,62.85,23.59
2025-10-31 12:48:01,62.62,23.63
2025-10-31 12:49:01,62.52,23.57
2025-10-31 12:50:01,62.61,23.55
2025-10-31 12:51:01,62.58,23.51
2025-10-31 12:52:01,62.61,23.53
2025-10-31 12:53:01,62.49,23.57
2025-10-31 12:54:01,62.29,23.60
2025-10-31 12:55:01,62.18,23.61
2025-10-31 12:56:01,62.00,23.58
2025-10-31 12:57:01,62.04,23.53
2025-10-31 12:58:01,62.08,23.53
2025-10-31 12:59:01,61.97,23.59
2025-10-31 13:00:01,61.98,23.63
2025-10-31 13:01:01,61.81,23.65
2025-10-31 13:02:01,61.81,23.57
2025-10-31 13:03:01,61.74,23.50
2025-10-31 13:04:01,62.04,23.54
2025-10-31 13:05:01,61.81,23.55
2025-10-31 13:06:01,61.60,23.49
2025-10-31 13:07:01,61.73,23.45
2025-10-31 13:08:01,61.65,23.44
2025-10-31 13:09:01,61.61,23.40
2025-10-31 13:10:01,61.69,23.35
2025-10-31 13:11:01,61.58,23.38
2025-10-31 13:12:01,61.56,23.37
2025-10-31 13:13:01,61.42,23.40
2025-10-31 13:14:01,61.31,23.41
2025-10-31 13:15:01,61.05,23.42
2025-10-31 13:16:01,61.18,23.45
2025-10-31 13:17:01,61.11,23.42
2025-10-31 13:18:01,61.13,23.38
2025-10-31 13:19:01,61.13,23.34
2025-10-31 13:20:01,61.05,23.37
2025-10-31 13:21:01,61.08,23.36
2025-10-31 13:22:01,60.88,23.38
2025-10-31 13:23:01,60.80,23.40
2025-10-31 13:24:01,60.71,23.39
2025-10-31 13:25:01,60.79,23.44
2025-10-31 13:26:01,60.50,23.45
2025-10-31 13:27:01,60.46,23.40
2025-10-31 13:28:01,60.65,23.32
2025-10-31 13:29:02,60.57,23.32
2025-10-31 13:30:01,60.59,23.30
2025-10-31 13:31:01,60.53,23.26
2025-10-31 13:32:02,60.48,23.26
2025-10-31 13:33:01,60.46,23.24
2025-10-31 13:34:01,60.51,23.26
2025-10-31 13:35:02,60.58,23.32
2025-10-31 13:36:01,60.36,23.37
2025-10-31 13:37:01,60.48,23.33
2025-10-31 13:38:02,60.58,23.36
2025-10-31 13:39:01,60.59,23.44
2025-10-31 13:40:01,60.45,23.45
2025-10-31 13:41:02,60.45,23.42
2025-10-31 13:42:01,60.54,23.40
2025-10-31 13:43:01,60.45,23.41
2025-10-31 13:44:01,60.44,23.42
2025-10-31 13:45:01,60.51,23.40
2025-10-31 13:46:01,60.62,23.45
2025-10-31 13:47:01,60.80,23.47
2025-10-31 13:48:01,61.34,23.55
2025-10-31 13:49:01,61.50,23.61
2025-10-31 13:50:01,61.67,23.75
2025-10-31 13:51:01,61.37,23.76
2025-10-31 13:52:01,61.58,23.76
2025-10-31 13:53:01,61.67,23.75
2025-10-31 13:54:01,61.86,23.82
2025-10-31 13:55:01,61.80,23.78
2025-10-31 13:56:01,62.17,23.76
2025-10-31 13:57:01,62.30,23.79
2025-10-31 13:58:01,62.17,23.74
2025-10-31 13:59:01,62.31,23.71
2025-10-31 14:00:01,62.20,23.71
2025-10-31 14:01:01,62.29,23.75
2025-10-31 14:02:01,62.12,23.79
2025-10-31 14:03:01,62.11,23.77
2025-10-31 14:04:01,61.98,23.75
2025-10-31 14:05:02,61.95,23.71
2025-10-31 14:06:01,62.06,23.67
2025-10-31 14:07:01,62.27,23.67
2025-10-31 14:08:02,62.23,23.68
2025-10-31 14:09:01,62.38,23.71
2025-10-31 14:10:01,62.71,23.74
2025-10-31 14:11:01,63.19,23.79
2025-10-31 14:12:01,63.31,23.88
2025-10-31 14:13:01,63.43,23.98
2025-10-31 14:14:01,63.70,24.03
2025-10-31 14:15:01,63.66,24.08
2025-10-31 14:16:01,63.89,24.10
2025-10-31 14:17:01,64.02,24.16
2025-10-31 14:18:01,64.37,24.19
2025-10-31 14:19:01,64.47,24.19
2025-10-31 14:20:01,64.70,24.22
2025-10-31 14:21:01,64.61,24.21
2025-10-31 14:22:01,64.80,24.23
2025-10-31 14:23:01,65.01,24.26
2025-10-31 14:24:01,65.14,24.32
2025-10-31 14:25:01,65.47,24.32
2025-10-31 14:26:01,65.36,24.31
2025-10-31 14:27:01,65.51,24.35
2025-10-31 14:28:01,65.45,24.35
2025-10-31 14:29:01,65.80,24.33
2025-10-31 14:30:01,65.86,24.35
2025-10-31 14:31:01,66.14,24.37
2025-10-31 14:32:01,66.07,24.47
2025-10-31 14:33:01,66.09,24.46
2025-10-31 14:34:01,66.06,24.46
2025-10-31 14:35:01,66.21,24.47
2025-10-31 14:36:01,66.36,24.48
2025-10-31 14:37:01,66.65,24.46
2025-10-31 14:38:01,66.66,24.50
2025-10-31 14:39:01,66.23,24.47
2025-10-31 14:40:01,66.03,24.41
2025-10-31 14:41:01,65.93,24.34
2025-10-31 14:42:01,65.94,24.30
2025-10-31 14:43:01,65.72,24.26
2025-10-31 14:44:01,65.85,24.15
2025-10-31 14:45:01,65.88,24.13
2025-10-31 14:46:01,65.94,24.15
2025-10-31 14:47:02,65.63,24.18
2025-10-31 14:48:01,65.54,24.11
2025-10-31 14:49:01,65.52,24.08
2025-10-31 14:50:02,65.31,24.00
2025-10-31 14:51:01,65.10,23.96
2025-10-31 14:52:01,65.26,23.93
2025-10-31 14:53:02,65.16,23.93
2025-10-31 14:54:01,65.53,24.00
2025-10-31 14:55:01,65.63,24.12
2025-10-31 14:56:02,65.88,24.23
2025-10-31 14:57:01,65.78,24.33
2025-10-31 14:58:01,65.86,24.41
2025-10-31 14:59:02,66.00,24.47
2025-10-31 15:00:01,66.12,24.51
2025-10-31 15:01:01,66.31,24.58
2025-10-31 15:02:02,66.45,24.63
2025-10-31 15:03:01,66.58,24.66
2025-10-31 15:04:01,66.85,24.69
2025-10-31 15:05:02,67.13,24.72
2025-10-31 15:06:01,67.08,24.76
2025-10-31 15:07:01,67.45,24.79
2025-10-31 15:08:02,67.61,24.80
2025-10-31 15:09:01,67.85,24.83
2025-10-31 15:10:01,68.00,24.85
2025-10-31 15:11:02,68.15,24.88
2025-10-31 15:12:01,68.42,24.92
2025-10-31 15:13:01,68.56,24.95
2025-10-31 15:14:02,68.69,24.95
2025-10-31 15:15:01,68.81,24.95
2025-10-31 15:16:01,69.17,24.97
2025-10-31 15:17:02,69.11,25.00
2025-10-31 15:18:01,69.48,25.00
2025-10-31 15:19:01,69.44,25.05
2025-10-31 15:20:02,69.71,25.08
2025-10-31 15:21:01,69.95,25.10
2025-10-31 15:22:01,69.86,25.12
2025-10-31 15:23:02,70.12,25.14
2025-10-31 15:24:01,70.31,25.13
2025-10-31 15:25:01,70.48,25.16
2025-10-31 15:26:02,70.52,25.20
2025-10-31 15:27:01,70.58,25.20
2025-10-31 15:28:01,70.72,25.22
2025-10-31 15:29:02,70.98,25.21
2025-10-31 15:30:01,70.85,25.25
2025-10-31 15:31:01,71.20,25.25
2025-10-31 15:32:02,71.49,25.22
2025-10-31 15:33:01,71.52,25.22
2025-10-31 15:34:01,71.54,25.23
2025-10-31 15:35:02,71.90,25.25
2025-10-31 15:36:01,72.13,25.25
2025-10-31 15:37:01,72.23,25.25
2025-10-31 15:38:02,72.31,25.25
2025-10-31 15:39:01,72.39,25.28
2025-10-31 15:40:01,72.51,25.26
2025-10-31 15:41:02,72.76,25.24
2025-10-31 15:42:01,72.75,25.27
2025-10-31 15:43:01,72.80,25.28
2025-10-31 15:44:02,72.98,25.29
2025-10-31 15:45:01,72.90,25.31
2025-10-31 15:46:01,72.96,25.32
2025-10-31 15:47:01,73.05,25.32
2025-10-31 15:48:01,73.18,25.32
2025-10-31 15:49:01,73.33,25.33
2025-10-31 15:50:01,73.43,25.30
2025-10-31 15:51:01,73.60,25.32
2025-10-31 15:52:01,73.72,25.29
2025-10-31 15:53:01,73.81,25.30
2025-10-31 15:54:01,73.91,25.30
2025-10-31 15:55:01,73.89,25.31
2025-10-31 15:56:01,74.14,25.31
2025-10-31 15:57:01,74.21,25.32
2025-10-31 15:58:01,74.10,25.35
2025-10-31 15:59:01,74.24,25.36
2025-10-31 16:00:01,74.25,25.37
2025-10-31 16:01:01,74.39,25.37
2025-10-31 16:02:01,74.51,25.37
2025-10-31 16:03:01,74.54,25.40
2025-10-31 16:04:01,74.56,25.42
2025-10-31 16:05:01,74.58,25.41
2025-10-31 16:06:01,74.57,25.40
2025-10-31 16:07:01,74.87,25.41
2025-10-31 16:08:01,74.81,25.39
2025-10-31 16:09:01,74.78,25.41
2025-10-31 16:10:01,74.66,25.44
2025-10-31 16:11:01,74.77,25.41
2025-10-31 16:12:01,75.07,25.40
2025-10-31 16:13:01,75.00,25.39
2025-10-31 16:14:01,75.13,25.38
2025-10-31 16:15:01,75.31,25.37
2025-10-31 16:16:01,75.40,25.36
2025-10-31 16:17:01,75.50,25.37
2025-10-31 16:18:01,75.62,25.35
2025-10-31 16:19:01,75.79,25.34
2025-10-31 16:20:01,75.77,25.34
2025-10-31 16:21:01,76.02,25.34
2025-10-31 16:22:01,75.89,25.36
2025-10-31 16:23:01,76.06,25.37
2025-10-31 16:24:01,75.99,25.35
2025-10-31 16:25:02,75.95,25.38
2025-10-31 16:26:01,75.89,25.42
2025-10-31 16:27:01,76.02,25.42
2025-10-31 16:28:02,76.05,25.39
2025-10-31 16:29:01,76.14,25.39
2025-10-31 16:30:01,76.26,25.40
2025-10-31 16:31:02,76.42,25.38
2025-10-31 16:32:01,76.46,25.37
2025-10-31 16:33:01,76.58,25.35
2025-10-31 16:34:02,76.45,25.39
2025-10-31 16:35:01,76.66,25.39
2025-10-31 16:36:01,76.60,25.39
2025-10-31 16:37:02,76.68,25.41
2025-10-31 16:38:01,76.37,25.40
2025-10-31 16:39:01,76.43,25.37
2025-10-31 16:40:02,76.84,25.36
2025-10-31 16:41:01,76.89,25.32
2025-10-31 16:42:01,77.17,25.32
2025-10-31 16:43:02,77.46,25.29
2025-10-31 16:44:01,77.09,25.30
2025-10-31 16:45:01,77.57,25.29
2025-10-31 16:46:02,77.75,25.27
2025-10-31 16:47:01,77.71,25.27
2025-10-31 16:48:01,77.92,25.27
2025-10-31 16:49:02,77.86,25.26
2025-10-31 16:50:01,77.95,25.24
2025-10-31 16:51:01,78.07,25.25
2025-10-31 16:52:02,77.68,25.26
2025-10-31 16:53:01,77.92,25.25
2025-10-31 16:54:01,78.31,25.25
2025-10-31 16:55:02,78.17,25.23
2025-10-31 16:56:01,78.24,25.22
2025-10-31 16:57:01,78.31,25.24
2025-10-31 16:58:02,78.49,25.23
2025-10-31 16:59:01,78.46,25.24
2025-10-31 17:00:01,78.33,25.25
2025-10-31 17:01:02,78.21,25.23
2025-10-31 17:02:01,78.49,25.24
2025-10-31 17:03:01,78.37,25.23
2025-10-31 17:04:02,78.38,25.24
2025-10-31 17:05:01,78.15,25.24
2025-10-31 17:06:01,77.82,25.25
2025-10-31 17:07:02,77.69,25.26
2025-10-31 17:08:01,77.93,25.25
2025-10-31 17:09:01,78.18,25.25
2025-10-31 17:10:02,77.93,25.26
2025-10-31 17:11:01,78.26,25.25
2025-10-31 17:12:01,78.82,25.26
2025-10-31 17:13:02,78.71,25.23
2025-10-31 17:14:01,78.73,25.26
2025-10-31 17:15:01,79.26,25.25
2025-10-31 17:16:02,79.24,25.24
2025-10-31 17:17:01,79.17,25.23
2025-10-31 17:18:01,79.63,25.23
2025-10-31 17:19:02,79.39,25.22
2025-10-31 17:20:01,79.56,25.22
2025-10-31 17:21:01,79.60,25.21
2025-10-31 17:22:02,79.73,25.21
2025-10-31 17:23:01,79.85,25.19
2025-10-31 17:24:01,79.58,25.21
2025-10-31 17:25:02,79.82,25.20
2025-10-31 17:26:01,79.88,25.19
2025-10-31 17:27:01,79.78,25.20
2025-10-31 17:28:02,79.22,25.19
2025-10-31 17:29:01,79.13,25.20
2025-10-31 17:30:01,78.85,25.20
2025-10-31 17:31:02,78.70,25.21
2025-10-31 17:32:01,79.37,25.20
2025-10-31 17:33:01,79.95,25.20
2025-10-31 17:34:02,79.82,25.20
2025-10-31 17:35:01,80.06,25.18
2025-10-31 17:36:01,80.09,25.18
2025-10-31 17:37:02,80.05,25.19
2025-10-31 17:38:01,80.35,25.15
2025-10-31 17:39:01,80.01,25.15
2025-10-31 17:40:02,80.38,25.15
2025-10-31 17:41:01,80.37,25.15
2025-10-31 17:42:01,80.46,25.15
2025-10-31 17:43:02,80.50,25.13
2025-10-31 17:44:01,80.52,25.13
2025-10-31 17:45:01,80.47,25.10
2025-10-31 17:46:02,80.66,25.11
2025-10-31 17:47:01,80.55,25.09
2025-10-31 17:48:01,80.45,25.11
2025-10-31 17:49:02,80.52,25.11
2025-10-31 17:50:01,80.61,25.11
2025-10-31 17:51:01,80.54,25.10
2025-10-31 17:52:02,80.66,25.08
2025-10-31 17:53:01,80.78,25.07
2025-10-31 17:54:01,80.79,25.06
2025-10-31 17:55:02,80.49,25.08
2025-10-31 17:56:01,80.67,25.08
2025-10-31 17:57:01,80.79,25.04
2025-10-31 17:58:02,80.74,25.03
2025-10-31 17:59:01,80.67,25.05
2025-10-31 18:00:01,80.71,25.03
2025-10-31 18:01:02,80.81,25.02
2025-10-31 18:02:01,80.77,25.03
2025-10-31 18:03:01,80.82,25.03
2025-10-31 18:04:02,80.72,25.03
2025-10-31 18:05:01,80.65,25.04
2025-10-31 18:06:01,80.59,25.02
2025-10-31 18:07:02,80.75,25.01
2025-10-31 18:08:01,80.65,25.02
2025-10-31 18:09:01,80.69,25.02
2025-10-31 18:10:02,80.73,25.00
2025-10-31 18:11:01,80.71,24.98
2025-10-31 18:12:01,80.68,24.97
2025-10-31 18:13:02,80.73,24.98
2025-10-31 18:14:01,80.77,24.99
2025-10-31 18:14:01,80.81,24.94
2025-10-31 18:15:02,81.06,24.94
2025-10-31 18:16:01,80.99,24.96
2025-10-31 18:17:01,81.14,24.94
2025-10-31 18:18:02,81.15,24.93
2025-10-31 18:19:01,81.17,24.92
2025-10-31 18:20:01,81.36,24.94
2025-10-31 18:20:03,81.28,24.91
2025-10-31 18:21:01,81.25,24.90
2025-10-31 18:22:01,81.34,24.93
2025-10-31 18:23:01,81.28,24.92
2025-10-31 18:24:01,81.33,24.93
2025-10-31 18:25:01,81.18,24.91
2025-10-31 18:30:13,81.38,24.91
2025-10-31 18:30:13,81.28,24.98
2025-10-31 18:30:14,81.33,24.99
2025-10-31 18:30:14,81.27,25.02
2025-10-31 18:30:14,81.24,25.02
2025-10-31 18:31:01,81.26,24.92
2025-10-31 18:32:01,81.26,24.92
2025-10-31 18:33:01,81.36,24.91
2025-10-31 18:34:01,81.30,24.92
2025-10-31 18:35:01,81.41,24.91
2025-10-31 18:36:01,81.44,24.91
2025-10-31 18:37:01,81.46,24.91
2025-10-31 18:38:01,81.44,24.90
2025-10-31 18:39:01,81.49,24.89
2025-10-31 18:40:01,81.62,24.87
2025-10-31 18:41:01,81.63,24.91
2025-10-31 18:42:01,81.54,24.87
2025-10-31 18:43:01,81.61,24.86
2025-10-31 18:44:01,81.71,24.88
2025-10-31 18:45:01,81.72,24.86
2025-10-31 18:46:01,81.57,24.88
2025-10-31 18:47:01,81.50,24.88
2025-10-31 18:48:01,81.55,24.90
2025-10-31 18:49:01,81.57,24.88
2025-10-31 18:50:01,81.60,24.86
2025-10-31 18:51:01,81.68,24.86
2025-10-31 18:52:01,81.69,24.87
2025-10-31 18:53:01,81.70,24.84
2025-10-31 18:54:01,81.50,24.85
2025-10-31 18:55:01,81.85,24.87
2025-10-31 18:56:01,81.81,24.87
2025-10-31 18:57:01,81.81,24.84
2025-10-31 18:58:02,81.74,24.86
2025-10-31 18:59:01,81.75,24.84
2025-10-31 19:00:01,81.79,24.86
2025-10-31 19:01:02,81.73,24.86
2025-10-31 19:02:01,81.80,24.85
2025-10-31 19:03:01,81.96,24.86
2025-10-31 19:04:02,81.82,24.86
2025-10-31 19:05:01,81.95,24.85
2025-10-31 19:06:01,82.03,24.84
2025-10-31 19:07:02,82.12,24.83
2025-10-31 19:08:01,82.06,24.84
2025-10-31 19:09:01,81.81,24.85
2025-10-31 19:10:02,82.03,24.84
2025-10-31 19:11:01,81.94,24.84
2025-10-31 19:12:01,82.00,24.85
2025-10-31 19:13:02,82.05,24.83
2025-10-31 19:14:01,82.10,24.83
2025-10-31 19:15:01,82.19,24.82
2025-10-31 19:16:02,82.13,24.81
2025-10-31 19:17:01,82.17,24.82
2025-10-31 19:18:01,82.09,24.82
2025-10-31 19:19:02,82.24,24.84
2025-10-31 19:20:01,82.12,24.82
2025-10-31 19:21:01,82.18,24.83
2025-10-31 19:22:02,82.08,24.84
2025-10-31 19:23:01,82.28,24.83
2025-10-31 19:24:01,82.35,24.81
2025-10-31 19:25:02,82.32,24.81
2025-10-31 19:26:01,82.28,24.82
2025-10-31 19:27:01,82.36,24.82
2025-10-31 19:28:02,82.32,24.80
2025-10-31 19:29:01,82.40,24.79
2025-10-31 19:30:01,82.38,24.81
2025-10-31 19:31:02,82.30,24.82
2025-10-31 19:32:01,82.51,24.82
2025-10-31 19:33:01,82.44,24.81
2025-10-31 19:34:02,82.39,24.80
2025-10-31 19:35:01,82.53,24.78
2025-10-31 19:36:01,82.49,24.78
2025-10-31 19:37:02,82.55,24.80
2025-10-31 19:38:01,82.39,24.80
2025-10-31 19:39:01,82.56,24.78
2025-10-31 19:40:02,82.58,24.78
2025-10-31 19:41:01,82.59,24.79
2025-10-31 19:42:01,82.54,24.77
2025-10-31 19:43:02,82.64,24.77
2025-10-31 19:44:01,82.77,24.77
2025-10-31 19:45:01,82.72,24.79
2025-10-31 19:46:02,82.72,24.77
2025-10-31 19:47:01,82.76,24.78
2025-10-31 19:48:01,82.74,24.77
2025-10-31 19:49:02,82.86,24.78
2025-10-31 19:50:01,82.69,24.77
2025-10-31 19:51:01,82.72,24.77
2025-10-31 19:52:02,82.80,24.79
2025-10-31 19:53:01,82.59,24.78
2025-10-31 19:54:01,82.82,24.79
2025-10-31 19:55:02,82.76,24.77
2025-10-31 19:56:01,82.86,24.75
2025-10-31 19:57:01,82.97,24.76
2025-10-31 19:58:02,82.94,24.76
2025-10-31 19:59:01,82.84,24.75
2025-10-31 20:00:01,82.88,24.74
2025-10-31 20:01:02,82.93,24.74
2025-10-31 20:02:01,82.81,24.74
2025-10-31 20:03:01,82.87,24.74
2025-10-31 20:04:02,82.95,24.73
2025-10-31 20:05:01,82.91,24.72
2025-10-31 20:06:01,82.89,24.73
2025-10-31 20:07:02,82.83,24.74
2025-10-31 20:08:01,82.93,24.74
2025-10-31 20:09:01,82.88,24.74
2025-10-31 20:10:02,82.99,24.72
2025-10-31 20:11:01,82.84,24.74
2025-10-31 20:12:01,82.90,24.75
2025-10-31 20:13:02,82.84,24.72
2025-10-31 20:14:01,82.87,24.72
2025-10-31 20:15:01,82.94,24.73
2025-10-31 20:16:02,82.88,24.72
2025-10-31 20:17:01,82.89,24.73
2025-10-31 20:18:01,83.04,24.73
2025-10-31 20:19:02,83.04,24.72
2025-10-31 20:20:01,82.93,24.71
2025-10-31 20:21:01,82.99,24.72
2025-10-31 20:22:02,82.80,24.73
2025-10-31 20:23:01,82.99,24.75
2025-10-31 20:24:01,82.99,24.73
2025-10-31 20:25:02,83.00,24.72
2025-10-31 20:26:01,83.04,24.72
2025-10-31 20:27:01,83.01,24.72
2025-10-31 20:28:02,83.00,24.72
2025-10-31 20:29:01,82.99,24.71
2025-10-31 20:30:01,83.04,24.72
2025-10-31 20:31:02,82.98,24.73
2025-10-31 20:32:01,83.04,24.72
2025-10-31 20:33:01,83.07,24.73
2025-10-31 20:34:02,83.12,24.72
2025-10-31 20:35:01,83.00,24.72
2025-10-31 20:36:01,83.16,24.72
2025-10-31 20:37:02,82.95,24.72
2025-10-31 20:38:01,83.09,24.70
2025-10-31 20:39:01,83.18,24.71
2025-10-31 20:40:02,83.14,24.71
2025-10-31 20:41:01,83.06,24.70
2025-10-31 20:42:01,83.16,24.71
2025-10-31 20:43:01,83.15,24.71
2025-10-31 20:44:01,83.22,24.70
2025-10-31 20:45:01,83.19,24.69
2025-10-31 20:46:01,83.21,24.68
2025-10-31 20:47:01,83.25,24.68
2025-10-31 20:48:01,83.12,24.68
2025-10-31 20:49:01,83.06,24.70
2025-10-31 20:50:01,83.26,24.71
2025-10-31 20:51:01,83.17,24.69
2025-10-31 20:52:01,83.05,24.71
2025-10-31 20:53:01,83.13,24.69
2025-10-31 20:54:01,83.25,24.68
2025-10-31 20:55:01,83.16,24.70
2025-10-31 20:56:01,83.25,24.68
2025-10-31 20:57:01,83.20,24.70
2025-10-31 20:58:01,83.27,24.69
2025-10-31 20:59:01,83.23,24.68
2025-10-31 21:00:01,83.28,24.67
2025-10-31 21:01:01,83.16,24.68
2025-10-31 21:02:01,83.32,24.70
2025-10-31 21:03:01,83.37,24.69
2025-10-31 21:04:01,83.32,24.66
2025-10-31 21:05:01,83.42,24.67
2025-10-31 21:06:01,83.35,24.66
2025-10-31 21:07:01,83.37,24.67
2025-10-31 21:08:01,83.31,24.68
2025-10-31 21:09:01,83.34,24.69
2025-10-31 21:10:01,83.31,24.68
2025-10-31 21:11:01,83.32,24.69
2025-10-31 21:12:01,83.32,24.69
2025-10-31 21:13:01,83.23,24.66
2025-10-31 21:14:01,83.42,24.66
2025-10-31 21:15:01,83.30,24.67
2025-10-31 21:16:01,83.40,24.67
2025-10-31 21:17:01,83.31,24.66
2025-10-31 21:18:01,83.33,24.66
2025-10-31 21:19:01,83.41,24.67
2025-10-31 21:20:01,83.44,24.67
2025-10-31 21:21:01,83.40,24.65
2025-10-31 21:22:01,83.39,24.66
2025-10-31 21:23:01,83.44,24.66
2025-10-31 21:24:01,83.30,24.66
2025-10-31 21:25:01,83.29,24.65
2025-10-31 21:26:01,83.31,24.65
2025-10-31 21:27:01,83.42,24.63
2025-10-31 21:28:01,83.44,24.64
2025-10-31 21:29:01,83.40,24.64
2025-10-31 21:30:01,83.47,24.63
2025-10-31 21:31:01,83.45,24.63
2025-10-31 21:32:01,83.36,24.65
2025-10-31 21:33:01,83.44,24.65
2025-10-31 21:34:01,83.45,24.63
2025-10-31 21:35:01,83.44,24.64
2025-10-31 21:36:01,83.46,24.65
2025-10-31 21:37:01,83.38,24.65
2025-10-31 21:38:01,83.39,24.62
2025-10-31 21:39:01,83.46,24.64
2025-10-31 21:40:01,83.49,24.63
2025-10-31 21:41:01,83.52,24.63
2025-10-31 21:42:01,83.34,24.63
2025-10-31 21:43:01,83.47,24.63
2025-10-31 21:44:01,83.51,24.63
2025-10-31 21:45:01,83.43,24.63
2025-10-31 21:46:01,83.55,24.63
2025-10-31 21:47:01,83.52,24.64
2025-10-31 21:48:01,83.54,24.62
2025-10-31 21:49:01,83.40,24.62
2025-10-31 21:50:01,83.52,24.64
2025-10-31 21:51:01,83.41,24.63
2025-10-31 21:52:01,83.46,24.63
2025-10-31 21:53:01,83.47,24.62
2025-10-31 21:54:02,83.48,24.63
2025-10-31 21:55:01,83.72,24.62
2025-10-31 21:56:01,83.48,24.61
2025-10-31 21:57:02,83.45,24.62
2025-10-31 21:58:01,83.64,24.61
2025-10-31 21:59:01,83.58,24.61
2025-10-31 22:00:02,83.56,24.62
2025-10-31 22:01:01,83.58,24.61
2025-10-31 22:02:01,83.51,24.62
2025-10-31 22:03:02,83.53,24.62
2025-10-31 22:04:01,83.51,24.63
2025-10-31 22:05:01,83.58,24.62
2025-10-31 22:06:02,83.48,24.63
2025-10-31 22:07:01,83.60,24.64
2025-10-31 22:08:01,83.70,24.63
